-0.1547,0.0838,0.0659,17.4601,0.4053,74.4097,1.1773,3.7292
-0.1530,0.0795,0.0645,16.8889,0.4026,74.0295,1.2208,3.3524
-0.1519,0.0834,0.0621,16.9757,0.4012,73.0955,1.2585,3.0660
-0.1499,0.0763,0.0597,17.1042,0.4047,75.5642,1.1294,3.2465
-0.1833,0.0953,0.0829,20.2448,0.4011,81.9028,0.6582,5.7726
-0.1682,0.0965,0.0780,20.0903,0.3990,83.4878,0.6759,5.7118
-0.1530,0.0694,0.0664,19.4392,0.3994,80.6892,0.7400,4.6267
-0.1616,0.0856,0.0716,20.7413,0.4075,83.9340,0.7122,5.2448
-0.2260,0.1380,0.1029,20.6406,0.3933,79.5972,0.4409,6.5833
-0.1936,0.1059,0.1090,28.7986,0.4520,100.3507,0.2010,10.3542
-0.1945,0.0891,0.0908,25.1389,0.3893,98.1788,0.1934,9.4844
-0.2083,0.1031,0.1072,26.5938,0.4144,99.0434,0.1860,9.2066
-0.1585,0.0922,0.0741,18.1840,0.4119,76.4757,1.1053,4.6892
-0.1495,0.0886,0.0602,17.0295,0.4016,73.0434,1.2259,2.9844
-0.1538,0.0802,0.0620,16.9497,0.4005,73.3958,1.2566,3.0191
-0.1527,0.0779,0.0639,17.3160,0.4053,75.3194,1.1351,3.3976
-0.1773,0.0865,0.1164,22.2378,0.4412,86.3594,0.6480,6.4757
-0.1568,0.0854,0.0775,19.8681,0.4027,80.2882,0.7544,5.0920
-0.1512,0.0777,0.0637,19.8507,0.4074,82.0313,0.7013,4.6615
-0.1550,0.0793,0.0739,19.8177,0.4138,79.1997,0.7425,4.2622
-0.2575,0.1073,0.1039,18.0330,0.4087,93.5955,0.1524,8.4913
-0.2216,0.0918,0.1042,35.2986,0.3809,100.7899,0.1894,9.5226
-0.1827,0.0740,0.0845,25.8802,0.3962,99.0087,0.2293,8.0451
-0.2206,0.1195,0.1235,30.5260,0.3828,97.1771,0.2469,10.2517
-0.2486,0.0712,0.0868,10.2121,0.5172,63.0890,4.0712,3.3772
-0.2456,0.0659,0.0862,10.0753,0.5297,63.2310,4.4881,3.2464
-0.2476,0.0678,0.0848,9.8691,0.5248,62.8298,4.6500,3.0453
-0.2500,0.0686,0.0840,9.8717,0.5222,62.5620,4.5513,3.0334
-0.2372,0.0940,0.1018,15.6963,0.5019,60.9025,1.9810,4.1232
-0.2373,0.0731,0.0877,12.8529,0.5262,61.2310,2.7590,3.2378
-0.2281,0.0666,0.0772,13.2695,0.5207,61.5954,2.6860,2.9632
-0.2314,0.0815,0.0912,14.4115,0.4934,61.7382,2.4337,3.9795
-0.2671,0.1168,0.1298,19.1027,0.4825,60.1617,0.7948,5.5766
-0.2194,0.1459,0.0796,23.3755,0.3140,66.4739,1.1230,3.6963
-0.2181,0.1205,0.0976,24.2412,0.4073,75.7887,0.7612,6.8426
-0.2845,0.1865,0.1292,22.8195,0.3575,70.2464,0.5719,7.5860
-0.2502,0.0754,0.0882,10.3490,0.5214,62.3191,4.5112,3.4628
-0.2464,0.0685,0.0898,10.0522,0.5290,62.9632,4.5555,3.2002
-0.2471,0.0680,0.0826,9.8537,0.5223,62.7117,4.6378,3.0342
-0.2466,0.0660,0.0857,9.7981,0.5277,62.7485,4.4933,3.0753
-0.2562,0.0796,0.1095,11.9102,0.5124,61.5535,2.5628,4.0796
-0.2366,0.0664,0.0927,12.9367,0.5347,60.0393,2.9019,2.8084
-0.2297,0.0688,0.0728,13.0727,0.5005,61.7246,2.7042,2.9880
-0.2351,0.0755,0.0826,13.7571,0.4883,62.3165,2.6284,3.5406
-0.2594,0.1292,0.0718,22.7707,0.4505,61.3798,0.6936,5.0171
-0.2755,0.3427,0.1810,9.0342,0.2535,69.1078,0.0387,7.4696
-0.2259,0.1141,0.1029,24.3593,0.4563,79.4910,0.5935,6.9273
-0.2211,0.1169,0.1093,19.5227,0.4248,65.1754,0.7624,6.0282
-0.2745,0.0549,0.1119,12.5788,0.6440,86.7449,1.5149,4.9797
-0.2713,0.0499,0.1179,12.4432,0.6540,86.3695,1.7135,4.7093
-0.2733,0.0506,0.1142,12.2831,0.6543,85.9136,1.7463,4.7254
-0.2699,0.0503,0.1154,12.5890,0.6515,86.6966,1.6685,4.8212
-0.2523,0.0598,0.1227,19.6220,0.5914,92.7610,0.9372,6.9432
-0.2756,0.0538,0.1283,12.8966,0.6463,91.5932,1.1687,6.0424
-0.2661,0.0544,0.1026,13.4534,0.6253,91.3008,1.0291,5.4983
-0.2694,0.0574,0.1259,13.7483,0.6373,90.3695,1.0748,6.0034
-0.2824,0.0991,0.1565,19.9754,0.5723,94.3847,0.3063,8.0195
-0.2679,0.0644,0.1362,15.9008,0.5934,95.6186,0.4275,7.1754
-0.2714,0.0686,0.1172,15.8331,0.5241,98.7271,0.3010,7.7432
-0.2860,0.0719,0.1629,14.8780,0.5839,98.0220,0.3094,7.6839
-0.2665,0.0492,0.1171,13.3398,0.6630,87.8331,1.5820,4.9610
-0.2738,0.0507,0.1149,12.2568,0.6546,85.8754,1.7437,4.7093
-0.2731,0.0513,0.1155,12.2797,0.6531,85.9186,1.7319,4.7593
-0.2747,0.0499,0.1201,12.4822,0.6506,86.5381,1.6483,4.8924
-0.2684,0.0661,0.1537,17.9678,0.6442,93.6610,0.9982,7.0441
-0.2646,0.0537,0.1250,14.0534,0.6369,90.6407,1.2625,5.7025
-0.2670,0.0531,0.1049,12.9839,0.6284,91.1627,1.1200,5.3864
-0.2699,0.0547,0.1386,14.8271,0.6294,91.0042,1.1003,6.4322
-0.2934,0.0923,0.1811,17.5746,0.5829,93.4856,0.3578,9.1288
-0.2873,0.0696,0.1784,15.7975,0.5814,98.3212,0.4708,8.3720
-0.2896,0.0694,0.1176,15.8746,0.5219,97.3025,0.3236,7.0186
-0.2725,0.0771,0.1134,17.1085,0.5502,96.4898,0.3693,8.3136
-0.2362,0.0731,0.0864,10.8882,0.5518,68.1075,4.1586,3.6382
-0.2414,0.0738,0.0858,10.1974,0.5470,67.3750,4.4759,3.4496
-0.2411,0.0740,0.0871,10.2719,0.5478,67.4956,4.4996,3.4298
-0.2395,0.0760,0.0895,10.5548,0.5447,67.8246,4.2074,3.6864
-0.2446,0.0932,0.1080,11.2434,0.5250,71.5724,2.6548,5.0504
-0.2320,0.0783,0.0874,11.6184,0.5188,70.6118,2.6213,3.9211
-0.2301,0.0655,0.0876,12.2719,0.5721,72.0285,3.0510,3.9583
-0.2331,0.0796,0.0960,11.4825,0.5486,72.6535,2.5987,4.2303
-0.2619,0.1282,0.1440,16.6053,0.5070,73.4693,0.8133,7.2237
-0.2314,0.0826,0.1068,17.3224,0.5232,73.7829,0.8992,5.9386
-0.2329,0.0897,0.0988,19.4386,0.4737,79.7719,0.7586,6.2500
-0.2393,0.1066,0.1204,17.2259,0.5678,75.5461,0.8953,6.5263
-0.2390,0.0803,0.0912,10.8772,0.5423,68.3246,4.0327,3.5899
-0.2405,0.0750,0.0862,10.2500,0.5453,67.3268,4.4702,3.4408
-0.2409,0.0730,0.0872,10.2982,0.5479,67.4474,4.4763,3.4452
-0.2408,0.0770,0.0858,10.5022,0.5444,67.8443,4.3078,3.6491
-0.2459,0.0800,0.1178,11.6075,0.5694,73.1513,2.6684,5.1623
-0.2337,0.0717,0.0933,12.1140,0.5538,72.3487,3.0273,3.8904
-0.2335,0.0730,0.0853,11.3421,0.5512,71.7785,2.9301,3.8026
-0.2356,0.0803,0.1010,11.6096,0.5375,72.2171,2.5500,4.3772
-0.2711,0.1218,0.1587,22.0811,0.5241,73.1272,1.1022,7.6974
-0.2429,0.1011,0.1143,14.5088,0.4922,73.0855,1.0161,6.0022
-0.2284,0.0997,0.1032,17.6952,0.4643,75.1798,0.9519,5.3553
-0.2332,0.0900,0.1183,19.5965,0.4730,74.7412,0.7893,5.9101
